Name	Description	Quantity	Price
ranger-in-training	Ranger-in-Training Package	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
 Discount for pieces without names / numbers	""	10	$-5.0
starshipdiscount	Starship 7x10 Poster and $5 Discount	1	$-5.0
starshipdiscount	Starship 7x10 Poster and $5 Discount	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster and $5 Discount	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster and $5 Discount	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
starshipdiscount	Starship 7x10 Poster	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
spacediscount	SPACETour Package Discount	1	$-5.0
		1	$-5.0
		1	$-5.0
No Names or Numbers	""	15	$-5.0
""	""	1	$-5.0
Misprint	""	5	$-5.0
Discount	""	63	$-5.0
EMU 10% Discount	E01212757	1	$-5.0
Blank Back	""	1	$-5.0
No Number	Jersey for the Bar	1	$-5.0
No name credit	""	1	$-5.0
No unique names	No transfer	14	$-5.0
EMU 10% Discount tire	""	1	$-4.85
Balance to $2300 discount	""	1	$-4.0
EMU 10% Discount	E01028717	1	$-4.0
U of M Tax Exemption	""	1	$-3.86
Deduction	""	1	$-3.8
AATC Sponsor / 24 piece Discount	""	27	$-3.5
Discount for removing names	""	40	$-3.5
minus one misprint	""	1	$-3.42
Discount on existing blanks	Previously purchased blanks for ONSP	200	$-3.04
Tech Crew Discount	""	3	$-3.0
Discount	Black Print instead of Navy	27	$-3.0
""	""	1	$-3.0
Non Names	""	4	$-3.0
EMU 10% Discount	E01102537	1	$-2.74
Discount	""	1	$-2.0
Credit for Misprint	""	16	$-2.0
Art Mistake	""	10	$-2.0
Credit	Jerseys Late	33	$-2.0
Number Only	""	4	$-2.0
Garments already Inventoried	""	9	$-2.0
AATC Logo Discount (check against final count)	""	75	$-1.89
misprinted ladies' shorts	""	10	$-1.75
Garment changed and price dropped. 	Refund needs to be issued upon pick up	0	$-1.69
In-Kind Donation - Cotton Tees	Discount on cotton t-shirts	2262	$-1.55
$1.50 per shirt discount	Sponsor Print / Website Link	53	$-1.5
"""Coach"" discount"	The Coach shirt doesn't have a unique number.	1	$-1.5
AATC Discount	""	48	$-1.49
Relay for Life Discount	Daisy T-Shirts	12	$-1.35
Discount	""	707	$-1.32
10% discount	granted by Jerry for combining with SAM order	70	$-1.31
Credit from last order	""	1	$-1.26
Sponsorship Discount	$1.00 per shirt discount	3	$-1.0
Logo Discount	""	15	$-1.0
AATC Logo Discount	""	5	$-1.0
Whoops Discount	""	101	$-1.0
Sponsorship Logo Discount	"Include AATC logo + ""We've got your chest covered!"" on back"	19	$-1.0
AATC Logo Discount	White AATC logo on back beneath collar. 	100	$-1.0
AATC Logo Discount	Inclusion of our logo on back of each shirt beneath the collar	48	$-1.0
AATC Logo Discount	""	34	$-1.0
""	""	24	$-1.0
Mistake	""	13	$-1.0
Discount	""	36	$-1.0
Discount	""	100	$-1.0
Discount	""	35	$-1.0
Logo Discount	""	129	$-1.0
Discount	""	31	$-1.0
Logo Discount	""	29	$-1.0
change	""	1	$-0.93
EMU Eagle Discount	10%	150	$-0.89
EMU Eagle Discount	10%	21	$-0.89
Sponsorship discount	""	50	$-0.75
Sponsorship Logo Tag	""	30	$-0.75
AATC Logo Discount on bakc	""	144	$-0.75
 discount	""	1	$-0.74
10% discount for bundling with Michigan Malaysians	""	200	$-0.6
Credit for Tax	""	0	$-0.55
Sponsorship Discount	$.50 per shirt discount	27	$-0.5
Sponsorship Discount	$.50 per shirt discount for tag on back	25	$-0.5
Quantity Discount	-$.50 per shirt	55	$-0.5
Sponsorship Discount	$.50 per shirt sponsorship discount	12	$-0.5
Sponsorship Discount	Inclusion of our logo under back collar	50	$-0.5
Sponsorship Discount	""	10	$-0.5
Sponsorship discount	1 color AATC Logo on sleeve of each shirt	90	$-0.5
Ann Arbor T-shirt Co.	Sponsorship Discount	200	$-0.5
Sponsorship Discount	""	70	$-0.5
Sponsorship discount	AATC Logo on back beneath collar	32	$-0.5
AATC Logo Discount	Inclusion of AATC logo on back benath collar	60	$-0.5
AATC Logo Discount	""	40	$-0.5
Sponsorship Discount	Include AATC logo on back of shirt	100	$-0.5
Sponsorship Discount	AATC logo on back beneath the collar	60	$-0.5
Sponsorship Discount - Logo on back	""	166	$-0.5
Our Logo on back	""	20	$-0.5
AATC Logo on back. 	""	7	$-0.5
AATC Logo	""	156	$-0.5
Logo on Sleeve Discount	""	100	$-0.5
AATC Logo Discount	""	50	$-0.5
AATC Logo Discount	""	10	$-0.5
AATC Logo Discount	""	150	$-0.5
Ypsi T-shirt Co Logo Discount	""	33	$-0.5
AATC Logo Discount	""	64	$-0.5
AATC Logo Discount	""	16	$-0.5
AATC Logo	Our logo on back	37	$-0.5
AATC Logo Discount	""	10	$-0.5
AATC Logo Discount	""	13	$-0.5
AATC Logo Discount	""	23	$-0.5
Discount for using customer provided shirts	""	1	$-0.5
Logo Discount	""	11	$-0.5
white shirt discount	""	40	$-0.5
AATC Logo on Sleeve	""	17	$-0.5
Discount	""	100	$-0.5
Logo Discount	""	245	$-0.5
Logo Discount	""	55	$-0.5
Sponsorship Discount	Inclusion of Ann Arbor T-shirt Company logo on back	70	$-0.45
Logo Discount	""	41	$-0.45
White shirt discount	""	200	$-0.45
White Shirt Discount	""	100	$-0.45
AATC Logo Discount	""	12	$-0.41
AATC Logo on Back discount	""	11	$-0.41
AATC Logo Discount	""	11	$-0.41
AATC Logo Discount	""	12	$-0.41
Sleeve Discount	""	23	$-0.41
White Tee Discount	3 White Tees	3	$-0.41
Ann Arbor T-shirt Co	Sponsorship Discount	30	$-0.4
Sponsorship Discount	...for inclusion of logo on back of shirt	30	$-0.4
Sponsorship logo Discount	Red, black, and maize ink on front + our logo on back in black. 	69	$-0.4
Sponsorship Discount	Our logo on back. 	24	$-0.4
AATC Logo Discount	""	21	$-0.4
Logo Discount	""	48	$-0.4
Sponsorship Discount	""	55	$-0.35
OPTIONAL:	Sponsorship discount, include Ann Arbor T-shirt Co logo on back.	150	$-0.35
AATC Logo Discount	""	130	$-0.35
AATC Logo	""	24	$-0.35
AATC Logo Discount	""	325	$-0.35
AATC logo on back	""	12	$-0.35
AATC Logo discount	""	75	$-0.35
AATC Sleeve Logo Discount	""	500	$-0.35
AATC Logo Sleeve Print Discount	""	100	$-0.35
change	""	1	$-0.35
"Sponsorship Logo Discount	"	""	200	$-0.31
Additional Discount	""	100	$-0.3
Sponsorship Discount	""	75	$-0.3
AATC Logo Discount	""	175	$-0.3
AATC Logo Discount	""	40	$-0.3
AATC Logo Discount	""	29	$-0.28
AATC Logo on Back	Discount	25	$-0.28
AATC Logo Discount	""	36	$-0.28
Logo Discount	""	37	$-0.28
AATC Logo Discount	""	24	$-0.28
Logo Discount	""	25	$-0.28
AATC logo	Applied	0	$-0.28
White Tee Discount	""	15	$-0.28
AATC Logo Discount	""	50	$-0.26
AATC Logo Discount	""	62	$-0.26
AATC Logo Discount	""	44	$-0.26
AATC Logo Sponsorship Discount	Include small print of our logo on back	50	$-0.26
AATC Logo discount	""	70	$-0.26
AATC Logo Discount	Include our logo small on back beneath collar	50	$-0.26
AATC Logo Discont	""	106	$-0.26
AATC Logo Discount	""	101	$-0.26
AATC Logo Discount	""	56	$-0.26
AATC logo Discount	""	60	$-0.26
Logo Discount	""	74	$-0.26
Logo Discount	Ann Arbor Tees Logo	48	$-0.26
Sponsorship Discount	"2.5"" logo on back collar"	50	$-0.25
Ann Arbor T-shirt Co	Sponsorship Discount	307	$-0.25
Sponsorship Discount	""	27	$-0.25
Sponsorship Discount	Include Ann Arbor T-shirt Company logo on back beneath collar	47	$-0.25
AATC Sponsorship Discount	for inclusion of our logo on back of shirt	84	$-0.25
Sponsorship Discount	for including Ann Arbor T-shirt Co logo on back 	218	$-0.25
Extra Quantity Discount	""	130	$-0.25
AATC Logo Discount	""	96	$-0.25
AATC Weblink Discount	""	96	$-0.25
Shipping Credit	""	76	$-0.25
AATC Logo Discount	Include Ann Arbor T-shirt Co Logo on back.	140	$-0.25
AATC Logo Discount	""	140	$-0.25
AATC Logo Discount	""	24	$-0.25
AATC Logo Discount	Including our logo on back	110	$-0.25
AATC Logo Discount	""	500	$-0.25
AATC Logo Discount	""	150	$-0.25
AATC Logo Discount	""	100	$-0.25
AATC Logo Discount	""	600	$-0.25
Logo |Discount	""	125	$-0.25
AATC Logo Discount	""	600	$-0.25
Optional Discount - Ann Arbor T-shirt Co Logo	""	450	$-0.25
AATC Logo Discount	""	39	$-0.25
""	""	100	$-0.25
AATC Logo Discount	""	200	$-0.25
Logo Discount	""	153	$-0.25
Logo Discount	""	33	$-0.25
Logo Discount	""	100	$-0.25
Discount	""	75	$-0.25
Logo Discount	0.25 off per shirt	130	$-0.25
 Ypsilanti T-shirt Company Logo Discount	""	200	$-0.25
Ypsilanti T-Shirt Company Logo Discount	""	100	$-0.25
White Tee Discount	""	160	$-0.25
AATC Logo Discount	""	48	$-0.24
Price Adjustment	""	1	$-0.24
AATC Logo Discount	""	400	$-0.24
AATC Logo Discount	""	312	$-0.23
AATC Logo Discount	""	250	$-0.23
Sponsorship discount	Include our logo on back beneath tag	80	$-0.2
Sponsorship Discount - Link on Website	""	196	$-0.2
AATC Logo Discount	""	650	$-0.2
AATC Logo Discount	""	700	$-0.2
AATC Logo Discount	""	600	$-0.2
Ann Arbor T-shirt Co Logo on sleeve	""	600	$-0.2
Ann Arbor T-shirt Co Logo	""	900	$-0.16
AATC Logo Discount	""	3000	$-0.1
Discount 	Tax on 27 shirts	27	$-0.06
Math Adjustment	""	1	$-0.02
