Order ID	Job ID	Job Name	Job Description	Proof Image URL

56669	11739	Grow Show Re-Stitch (peggy)	""
56679	11754	MC6	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14241/Jay_Semerad_MC6.png
56681	11756	Patriot Packaging Computer Bag	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14277/Jay_Jackson_PATRIOT_PACKAGING.png
56685	11761	Blank Apparel	""
56700	11796	Wine Tote Test Print	""
56707	11806	Transfers	20 sheets
56716	11816	Bemis Farms Child Care	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14349/Andrew-King-BEMIS-FARMS-embroidery.jpg
56724	11829	14x6x6 Boxes, 1s	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14371/AATC_Shoebox.png
56727	11833	#Holy Empire Reprint	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14345/James_Wainwright_HOLY_EMPIRE_TEAM.png
56729	11835	Name (left chest)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14387/Paul_Schwimmer_MIA_VEST.png
56729	11841	Flag (Top Right Shoulder)	""
56724	11859	17.25x11.25x10	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14373/AATC_17.25x11.25x10_box.png
56724	11860	12x12x8 boxes	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14375/AATC_12x12x8_box.png
56748	11871	Dark Garments	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14395/AATC-Promo_White_Chr.-Yellow.png
56757	11882	Rippers Jerseys	""
56778	11960	Ironman Tee	""
56792	11993	If Mama ain't happy...	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14529/Bonnie_Vasquez_IF_MAMA_AINT_HAPPY.png
56807	12019	Cheetah Print	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14675/YPVL_Cheetah_black.png
56807	12020	Black Logo (Transfer)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14667/YPVL_Black_ink_TRANSFER.png
56828	12070	Ervin Polos	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14705/Jack_Politz_ERVIN_INDUSTRIES_Job_1.png
56812	12032	Custom Pantone	""
56813	12033	Inksoft Faraj	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14579/Albert_Faraj_WOWY_INKSOFT.png
56803	12111	Class of 2019-Napier	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14627/Bridget_Maldonado_GREENHILLS_CLASS_Job_3.png
56817	12053	Beanies	""
56820	12052	Normal Print - Youth Screen	White ink on front and back	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14699/Amal_Muzaffar_DMUM_MAIN_ORDER_Job_4.png
56822	12058	Same Front (No Name on Back)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14641/Drew_Cross_WESTERN_MATCATS_job_3.png
56806	12060	Applique	Applique home logo on back
56826	12065	Dr. Lutz Fleece (Jan 14)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14715/Steven-Lutz-LUTZ-AND-ASSOCIATES-embroidery.png
56829	12071	Wilke	""
56817	12078	Late Additions--Polo	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14593/Carlos_Soto_ANN_ARBOR_PUMAS_job_2.png
56839	12091	DMUM-Pod 2	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14777/Sarah_Lee_DMUM_POD_2.png
56822	12092	Adult Garments with Names	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14645/Drew_Cross_WESTERN_MATCATS_job_5.png
56822	12093	Adult Garments (No Names)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14647/Drew_Cross_WESTERN_MATCATS_job_6.png
56828	12094	Alternate Polo	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14707/Jack_Politz_ERVIN_INDUSTRIES_Job_2.png
56846	12109	Name On Front Only	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14759/Lisa_Fulton_SESAME_STREET_REPRINT_Job_3.png
56803	12112	Class of 2019-Ebeling	""
56803	12113	Class of 2019-Moffat	""
56803	12114	Class of 2019--Blow	""
56803	12115	Class of 2019--Ann	""
56803	12116	Class of 2019-Clyde	""
56803	12117	Class of 2019--Husson	""
56803	12118	Class of 2019--Huntoon	""
56848	12120	Pregnancy Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14703/Dana_Krzeminski_PREGNANCY_TEE.png
56850	12122	Mi Choice Jacket	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14681/Maria_Valladares_MI_CHOICE_CSA_Job_1.png
56863	12152	ODVA wine coozies	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15153/Lauren_Moon_ODVA_BAG.png
56867	12172	UBE Machinery	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14755/Andrew_Ballnik_UBE_MACHINERY.png
56871	12175	One Billion Rising (Jan 2014)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14749/Barbara_Ruwende_ONE_BILLION_RISING.png
56872	12176	Asahi Kasei Extra	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14723/Courtney_Blakeslee_ASAHI_KASEI_EXTRA.png
56874	12178	Design 1 (Light Bag)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14765/Sue_Pellerito_PLYMOUTH_ORATORIO_SOCIETY_Job_1.png
56874	12180	Design 1 (Dark Bag)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14767/Sue_Pellerito_PLYMOUTH_ORATORIO_SOCIETY_Job_2.png
56874	12181	Design 2 (Light)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14769/Sue_Pellerito_PLYMOUTH_ORATORIO_SOCIETY_Job_3.png
56874	12182	Design 2 (dark)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14771/Sue_Pellerito_PLYMOUTH_ORATORIO_SOCIETY_Job_4.png
56882	12198	Blank Tees	""
56883	12199	WFTD - Water Based Prints	Water-based + discharge print on front and back of provided brown t-shirts	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14775/Amie_Farkas_WFTD_2014.png
56873	12232	Additional Garments	""
56899	12237	Cheetah Print	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14785/YPVL_Cheetah_black_Job_2.png
56899	12238	Transfer Print (BLACK LOGO)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14787/YPVL_Black_ink_TRANSFER_Job_3.png
56908	12260	Final Red Polo	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14843/Jack_Politz_ERVIN_INDUSTRIES_Job_2.png
56909	12261	Daughter Tee	""
56910	12262	Development Tees Extras	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14859/Jon_Kronberg_ONE_ON_ONE_YOUTH.png
56911	12263	AGD Snapback	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14853/Christina_James_AGD.png
56921	12276	Regal Building Services	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14857/Carol_Tennyson_REGAL_BUILDING_SERVICES_2.png
56935	12299	DMUM Crew Toddler Tee F/B	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14951/Keith_Corbin_DMUM_CREW_3T.png
56936	12300	Father Wicking Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14909/Kate_Crawford_FATHER_WICKING_TEE.png
56927	12332	Size Shake Up--Add Medium	""
56944	12338	Transfers	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/14953/DMUM_2014_crayon_drawing.png
56958	12339	Blanks	""
56959	12340	"Phi Sig Little Sister (light blue 9"" wide fluidity font)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15013/Nick_Pillow_PHI_SIG_LITTLE_SISTER.png
56971	12355	Sunnies - Pink - Qty 50	""
56971	12356	iPhone 5 Cases - Qty 5	""
56944	12364	DMUM Logo Transfer	""
56955	12377	Additional Large Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15095/Heather_Bowers_CHARGE_SYNDROME.png
56984	12380	Dundee Basketball Jerseys (# transfers)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15119/Renee_Bolster_DUNDEE_BASKETBALL_JERSEYS.png
56986	12382	Darren Criss Sunnies - Pink - 50	""
56986	12383	Darren Criss iPhone 5 Case - 5	""
56987	12384	"""I know who I want to take me home"""	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15105/Darren_Criss_JUMPERWALL_job1.png
56987	12385	"""Well I guess this is growing up"""	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15107/Darren_Criss_JUMPERWALL_job2.png
56987	12386	"""Just go ahead now"""	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15109/Darren_Criss_JUMPERWALL_job3.png
56987	12387	"""Only shooting stars break the mold"""	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15111/Darren_Criss_JUMPERWALL_job4.png
56987	12388	Swallow your pride. Choke on the rinds	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15113/Darren_Criss_JUMPERWALL_job5.png
56987	12389	The four right chords that make your cry	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15115/Darren_Criss_JUMPERWALL_job6.png
56938	12424	Added shirt - same art	""
57009	12439	Wellness Sample Tee (2/19)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15167/Elaine_Economou_MOVE_WELLNESS_CENTER_job_1.png
56992	12444	Additional V-neck (custom pantone)	""
56923	12477	Added garment - same decoration	""
57059	12535	Dark Garments	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15289/AATC-Promo_White_Chr.-Yellow.png
57059	12536	Light Garments	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15291/AATC-Promo_Navy.png
56980	12546	"3/4"" Names"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15277/Krystle_Bednark_NAMES_ON_TRAVEL_CASES_job2.png
57071	12560	HBH Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15273/2014-02-25_Barbara_Ruth_HBH.png
57075	12564	Carter Family Reunion (Feb 2014)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15301/Rhoda_Carter_GRAHAM_FAMILY_REUNION_with_up.png
57080	12572	Patriot Packaging Hats 2	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15353/Jay_Jackson_PATRIOT_PACKAGING.png
57084	12580	Hoodies - Red print on chest	Red ink on chest	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15377/Amir_Rad_THRIVE_GYM_PT_2_job_1.jpg
57109	12637	CF-XXX Hats	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15495/Rick_Pluth_CF-XXX_HATS.png
57115	12647	T-Shirt (BACK PRINT INCLUDED)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15469/Amelia_Lopez_NATALIES_CLASS_job2.png
57119	12654	Personal (Back print ONLY)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15557/Mike_Gittleson_GET_STRONG_TIRES_job3.png
57120	12655	AA dance reprint	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15545/Melissa_Martin_AA_DANCE_CLASSICS.png
57081	12661	Job 3 - RUSH ADULT	""
57081	12662	Job 4 - RUSH YOUTH	""
57086	12670	Job 5 - Three Laws	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15519/Brandon_Laycock_EMU_PHYSICS_SHIRTS_SPRING_2014_JOB_5.png
57119	12673	Personal (back print) BLack Ink	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15559/Mike_Gittleson_GET_STRONG_TIRES_job4.png
57143	12694	KAF 64th MDVSS Shepherd's Dangerous Friend	Red tees from rangerup.com with print on front and back.
57147	12701	Broughman Jerseys (Transfer)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15571/Keely_Sanders_BROUGHMAN_JERSEYS.png
57153	12710	BHCS Polo's (Youth)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15573/Maria_Valladares_BHCS_POLOS_job1.png
57154	12713	Ugly Dog Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15565/Gordy_Mercado_UGLY_DOG_DECEMBER_job_3.png
57157	12716	Abs Tank Reprint	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15563/Amelia_Lopez_NATALIES_CLASS_job1.png
57164	12727	Clan Robertson (RETAIL Tees)	""
57180	12747	Jersey Numbers (Transfers)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15641/Paul_nye.png
57183	12750	Slayer Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15657/Abbey_Colville_SLAYER_TEE.png
57187	12754	Michigan Law Hockey	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15667/Max_Aidenbaum_MICHIGAN_LAW_HOCKEY.png
57194	12769	Michigan Daily Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15699/Sara_Marosi_MICHIGAN_DAILY.png
57198	12777	Sigma Gamma Rho	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15681/Maureen_Hickley_SIGMA_GAMMA_RHO.png
57205	12791	Jackets	Navy jackets with Easter Seals logo on left chest	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15763/Norb_Promo_EASTER_SEALS_job2.png
57220	12811	test	""
57212	12803	TrueVault	White ink across chest of blend shirt	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15723/Proof_Truevault.png
57213	12804	test	1
57234	12837	Blank Long Sleeves (BRING TO FRONT)	""
57236	12839	Pilot - Gray shirts****Lob - Ship BLIND****	Blue pilot logo on chest	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15817/Dan_Zhao_PILOT_job1.png
57236	12840	Pilot - Blue Shirts ***Ship blind****	White logo on chest	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15819/Dan_Zhao_PILOT_job2.png
57248	12861	Jinn Shipping	""
57249	12862	ING Lab Coats (RUSH)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/15805/Troy_Stein_ING_LAB_COATS.png
57252	12866	KAF World Cup 2014 Jerseys - NO PRINTS, JERRY is HANDLING ALL	Various jerseys acquired at retail rates and forwarded to KAF.
57268	12892	REV. BBQ (transfer)	""
57306	12973	Green Camo Jerseys (SUBLIMATION)	""
57306	12974	Sand Camo (Sublimation)	""
57320	12996	black ink	""
57321	12999	Las Tres Amigas	""
57325	13004	screen	""
57340	13022	Hats (Blank)	""
57322	13028	Additional garments (same)	""
57358	13046	Oboes (Rush) 4/3/14	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16161/Anna_Hayman_OBOE_TEES.png
57327	13058	Sweatshirts (Same as Job 1)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16145/Victors_Smolyanov_VICTORS_ROOFING_Job1.png
57300	13063	Practice Shirts (# Back)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16359/Jon_Bullock_BLUE_LEP_FUTBOL_TEES_job2.png
57383	13083	Vis A Vis (Jacket Names)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16349/Scott_Roberts_JACKET_NAMES.png
57389	13092	Hats	""
57391	13097	Regal Building Services (Royal Print)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16539/Carol_Tennyson_REGAL_BUILDING_SERVICE_job1.png
57391	13098	Regal Building Services (Royal Print)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16541/Carol_Tennyson_REGAL_BUILDING_SERVICE_job2.png
57394	13101	Blank Jackets (SHIP TO GENE)	""
57396	13107	UM Figure Skating Applique	Maize applique across back of provided jackets.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16311/Merrick_Jacob_UM_FIGURE_SKATING_APPLIQUE.png
57338	13112	l & s darts S	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16247/Anthony_Perkins_L_S_POLOS_Job_1.png
57405	13119	Sisterhood in Arms KAF	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17097/Sarah_Wheal_SISTERHOOD_IN_ARMS.png
57406	13120	Semanske Kids	White ink on front of seven unique shirts.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16315/Joanna_Semanske_SEMANSKE_KIDS.png
57367	13125	Additional Tee	""
57420	13147	"Unique Names (Arial, 2"" Black) Front/0cB"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16603/Meghan_Lucero_BRIDAL_PARTY.png
57424	13151	Yak's Jerseys (white)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16319/Lewis_Fulcher_YAKS_HOCKEY_Job_1.png
57424	13152	Yak's Jersey (Black)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16321/Lewis_Fulcher_YAKS_HOCKEY_Job_2.png
57432	13166	Great Legs Winery (Trade)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16355/Jim_Granzotto_GREAT_LEGS_WINERY_job1.png
57438	13175	Boat Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16469/Jason_Doyle_BOAT_SHIRTS.png
57446	13185	"Unique numbers on back (8"" Champ White) - NO PRINT OTHERWISE"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16415/Kaitlyn_Ashbaugh_LACROSSE_NUMBERS.png
57463	13208	Silver T-shirts	"Front :............Black ink only
Right Sleeve:.Black + White ink
Left Sleeve:...White + Gold + Black + Red ink
Back:.............Black ink only"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18753/1LT_Jason_Richmond_KAF_AIR_ASSAULT.png
57471	13224	Ross Equity Reprint	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16453/Greg_Sanker_ROSS_PRIVATE_EQUITY.png
57489	13260	Tigers Tees (names and numbers only)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16561/Karen_Bowersox_TIGERS_TEES.png
57498	13276	Adult Tees	""
57498	13277	Youth Tees	""
57503	13282	Milan Road Angels MC	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17141/Warren_Cheesewright_MILAN_ROAD_ANGELS_MC_Job1.png
57300	13286	Socks	""
57525	13336	JekyllHYDE Apparel	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16729/Matthew_Adamcheck_JEKYLLHYDE.png
57529	13341	Dark Garments	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16773/AATC-Promo_White_Chr.-Yellow_YOUTH.png	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16777/AATC-Promo_White_Chr.-Yellow_INFANT.png
57529	13342	Light Garments	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16775/AATC-Promo_Navy_YOUTH.png	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16779/AATC-Promo_Navy_INFANT.png
57536	13350	"Provided Garments- Champ Red 4"" numbers on Front"	"Champ Red 4"" numbers transferred onto the front of the jersey. Below and to the Right of ""Dodgers"""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16811/Larry_Koch_DODGERS_JERSEY_NUMBERS.png
57533	13347	Diabetes Foundation Extras	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16657/Julie_Weiss_DIABETES_FOUNDATION.png
57535	13349	Schroeder Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/16841/Tom_Buczkowski_SCHROEDER_TEES.png
